season,month,airport_a,airport_b,risk_score,reason,cascade_cost
Spring (Mar-May),5,ELP,ICT,83.91475538248947,correlated weather delays,
Summer (Jun-Aug),7,LAX,ATL,83.83886105244167,duty time violation risk,
Summer (Jun-Aug),6,LAS,AUS,83.83023259835643,correlated weather delays,
Spring (Mar-May),5,ATL,AUS,83.78888127633424,correlated weather delays; tight turnaround / missed connection risk,23775.0
Spring (Mar-May),5,IAH,SGF,83.63812537762055,correlated weather delays; tight turnaround / missed connection risk,19425.0
Summer (Jun-Aug),6,DEN,LAS,83.63282370035657,duty time violation risk,
Summer (Jun-Aug),6,ATL,DEN,83.60133548543645,duty time violation risk,
Spring (Mar-May),5,JAN,LFT,83.57173499712935,correlated weather delays; tight turnaround / missed connection risk,
Spring (Mar-May),5,SAN,ELP,83.50971185432951,correlated weather delays; duty time violation risk,
Summer (Jun-Aug),6,PHX,MCO,83.46936053240684,correlated weather delays; duty time violation risk,
Spring (Mar-May),5,XNA,GRK,83.41200517579568,correlated weather delays; tight turnaround / missed connection risk,
Winter (Dec-Feb),1,XNA,LFT,83.32341352813943,correlated weather delays; tight turnaround / missed connection risk,
Summer (Jun-Aug),6,MCO,TPA,83.27205497103911,correlated weather delays; duty time violation risk,11250.0
